Date,Price,Open,High,Low,Vol.,Change %
2022-04-18,7.82,7.367,8.065,7.365,191.08K,7.12%
2022-04-14,7.3,7.046,7.346,6.95,214.22K,4.33%
2022-04-13,6.997,6.704,7.091,6.652,210.55K,4.75%
2022-04-12,6.68,6.705,6.947,6.6,234.25K,0.56%
2022-04-11,6.643,6.394,6.722,6.247,177.96K,5.81%
2022-04-08,6.278,6.411,6.538,6.257,188.34K,-1.27%
2022-04-07,6.359,6.116,6.44,6,199.51K,5.47%
2022-04-06,6.029,6.078,6.394,6,166.72K,-0.05%
2022-04-05,6.032,5.782,6.201,5.771,158.22K,5.60%
2022-04-04,5.712,5.745,5.857,5.65,137.18K,-0.14%
2022-04-01,5.72,5.627,5.778,5.505,178.52K,1.38%
2022-03-31,5.642,5.575,5.832,5.454,159.72K,0.66%
2022-03-30,5.605,5.329,5.624,5.27,117.85K,5.04%
2022-03-29,5.336,5.453,5.491,5.255,2.27K,-3.12%
2022-03-28,5.508,5.551,5.652,5.419,33.91K,-1.13%
2022-03-25,5.571,5.401,5.577,5.345,29.47K,3.15%
2022-03-24,5.401,5.115,5.464,5.063,84.23K,3.23%
2022-03-23,5.232,5.147,5.33,5.092,74.54K,0.87%
2022-03-22,5.187,4.948,5.204,4.877,122.75K,5.86%
2022-03-21,4.9,4.909,4.976,4.748,75.46K,0.76%
2022-03-18,4.863,4.93,4.957,4.811,67.27K,-2.55%
2022-03-17,4.99,4.747,5.001,4.691,93.84K,5.10%
2022-03-16,4.748,4.625,4.776,4.594,80.52K,3.94%
2022-03-15,4.568,4.679,4.682,4.459,86.94K,-1.93%
2022-03-14,4.658,4.705,4.759,4.506,73.96K,-1.42%
2022-03-11,4.725,4.657,4.797,4.622,84.51K,2.03%
2022-03-10,4.631,4.52,4.671,4.499,81.81K,2.32%
2022-03-09,4.526,4.569,4.625,4.45,95.13K,-0.02%
2022-03-08,4.527,4.818,4.882,4.507,159.17K,-6.33%
2022-03-07,4.833,5.041,5.184,4.781,130.86K,-3.65%
2022-03-04,5.016,4.75,5.045,4.728,125.39K,6.23%
2022-03-03,4.722,4.795,4.936,4.628,137.15K,-0.84%
2022-03-02,4.762,4.6,4.911,4.6,141.69K,4.13%
2022-03-01,4.573,4.408,4.627,4.34,112.55K,3.88%
2022-02-28,4.402,4.62,4.683,4.366,107.19K,-1.52%
2022-02-25,4.47,4.573,4.716,4.417,114.86K,-2.15%
2022-02-24,4.568,4.603,4.94,4.293,3.54K,-1.19%
2022-02-23,4.623,4.504,4.704,4.452,47.18K,2.78%
2022-02-22,4.498,4.594,4.861,4.448,42.64K,-4.40%
2022-02-21,4.705,4.58,4.745,4.52,,2.75%
2022-02-20,4.579,4.529,4.598,4.527,,3.34%
2022-02-18,4.431,4.517,4.654,4.371,73.22K,-1.23%
2022-02-17,4.486,4.642,4.793,4.402,117.79K,-4.90%
2022-02-16,4.717,4.393,4.74,4.37,155.48K,9.54%
2022-02-15,4.306,4.183,4.428,4.157,141.95K,2.65%
2022-02-14,4.195,4.103,4.229,4.04,121.20K,6.45%
2022-02-11,3.941,3.944,4.056,3.876,177.37K,-0.45%
2022-02-10,3.959,4.035,4.068,3.882,141.74K,-1.25%
2022-02-09,4.009,4.211,4.259,3.983,154.60K,-5.63%
2022-02-08,4.248,4.276,4.381,4.173,154.44K,0.38%
2022-02-07,4.232,4.384,4.468,4.12,192.86K,-7.44%
2022-02-04,4.572,4.929,5.087,4.487,152.12K,-6.46%
2022-02-03,4.888,5.42,5.454,4.816,205.84K,-11.14%
2022-02-02,5.501,4.893,5.572,4.857,305.90K,15.79%
2022-02-01,4.751,4.921,4.974,4.62,140.79K,-2.52%
2022-01-31,4.874,4.867,5.057,4.695,156.75K,5.07%
2022-01-28,4.639,4.342,4.876,4.286,263.42K,8.31%
2022-01-27,4.283,4,4.42,3.99,7.18K,0.14%
2022-01-26,4.277,4.04,4.39,4.011,44.32K,5.53%
2022-01-25,4.053,3.959,4.079,3.889,23.44K,0.65%
2022-01-24,4.027,3.915,4.068,3.876,47.10K,0.70%
2022-01-21,3.999,3.838,4.044,3.833,70.26K,5.18%
2022-01-20,3.802,4.015,4.037,3.781,104.20K,-5.68%
2022-01-19,4.031,4.327,4.385,4.01,116.54K,-5.88%
2022-01-18,4.283,4.356,4.39,4.216,119.45K,0.16%
2022-01-17,4.276,4.33,4.353,4.216,,-1.36%
2022-01-16,4.335,4.338,4.35,4.323,,1.71%
2022-01-14,4.262,4.263,4.305,4.097,108.86K,-0.19%
2022-01-13,4.27,4.791,4.844,4.245,221.61K,-12.09%
2022-01-12,4.857,4.225,4.879,4.186,217.50K,14.31%
2022-01-11,4.249,4.119,4.261,4.007,121.62K,4.17%
2022-01-10,4.079,4.144,4.213,3.977,177.63K,4.16%
2022-01-07,3.916,3.86,3.98,3.8,127.01K,2.73%
2022-01-06,3.812,3.842,3.931,3.801,116.58K,-1.80%
2022-01-05,3.882,3.747,3.897,3.717,96.81K,4.44%
2022-01-04,3.717,3.817,3.944,3.709,133.39K,-2.57%
2022-01-03,3.815,3.702,3.858,3.638,99.07K,2.28%
2021-12-31,3.73,3.589,3.794,3.572,93.10K,4.75%
2021-12-30,3.561,3.853,3.966,3.536,124.67K,-11.51%
2021-12-29,4.024,4.08,4.261,3.905,4.82K,-0.76%
2021-12-28,4.055,4.065,4.154,3.955,35.64K,-0.12%
2021-12-27,4.06,3.958,4.087,3.767,38.91K,8.82%
2021-12-23,3.731,3.97,4.006,3.599,82.23K,-6.16%
2021-12-22,3.976,3.87,4.041,3.816,86.62K,2.77%
2021-12-21,3.869,3.84,3.947,3.719,128.44K,0.91%
2021-12-20,3.834,3.645,3.924,3.642,128.58K,3.90%
2021-12-17,3.69,3.783,3.814,3.617,101.63K,-2.02%
2021-12-16,3.766,3.814,3.976,3.729,122.85K,-0.95%
2021-12-15,3.802,3.785,3.926,3.766,110.31K,1.47%
2021-12-14,3.747,3.802,3.84,3.686,116.83K,-1.24%
2021-12-13,3.794,3.975,4.085,3.77,162.59K,-3.34%
2021-12-10,3.925,3.798,3.965,3.76,133.28K,2.91%
2021-12-09,3.814,3.818,3.924,3.725,141.11K,-0.03%
2021-12-08,3.815,3.734,3.931,3.723,146.87K,2.89%
2021-12-07,3.708,3.68,3.829,3.657,162.97K,1.39%
2021-12-06,3.657,3.826,3.886,3.63,176.72K,-11.50%
2021-12-03,4.132,4.105,4.285,4.066,124.77K,1.87%
2021-12-02,4.056,4.265,4.335,4.042,145.51K,-4.74%
2021-12-01,4.258,4.606,4.664,4.22,171.94K,-6.77%
2021-11-30,4.567,4.873,4.9,4.482,171.82K,-5.91%
2021-11-29,4.854,5.199,5.2,4.818,172.47K,-10.89%
2021-11-26,5.447,5.025,5.562,4.983,6.26K,7.08%
2021-11-25,5.087,5.089,5.136,5.029,,0.37%
2021-11-24,5.068,4.992,5.15,4.88,40.86K,2.03%
2021-11-23,4.967,4.796,5.082,4.757,47.43K,3.72%
2021-11-22,4.789,4.91,4.957,4.648,96.19K,-5.45%
2021-11-19,5.065,4.895,5.156,4.838,110.06K,3.33%
2021-11-18,4.902,4.896,5.032,4.83,111.03K,1.79%
2021-11-17,4.816,5.159,5.165,4.8,145.61K,-6.97%
2021-11-16,5.177,5.058,5.394,5.024,141.14K,3.19%
2021-11-15,5.017,4.903,5.065,4.713,117.67K,4.72%
2021-11-12,4.791,5.129,5.141,4.752,137.10K,-6.95%
2021-11-11,5.149,4.917,5.176,4.889,135.95K,5.51%
2021-11-10,4.88,4.962,5.046,4.725,170.39K,-1.99%
2021-11-09,4.979,5.41,5.467,4.91,202.74K,-8.26%
2021-11-08,5.427,5.605,5.663,5.38,154.22K,-1.61%
2021-11-05,5.516,5.67,5.76,5.501,133.34K,-3.50%
2021-11-04,5.716,5.86,5.876,5.535,147.04K,0.81%
2021-11-03,5.67,5.553,5.865,5.465,141.50K,2.31%
2021-11-02,5.542,5.22,5.565,5.206,153.76K,6.86%
2021-11-01,5.186,5.31,5.497,5.116,163.26K,-4.42%
2021-10-29,5.426,5.732,5.837,5.401,154.41K,-6.16%
2021-10-28,5.782,6.138,6.206,5.713,165.63K,-6.77%
2021-10-27,6.202,5.858,6.291,5.77,5.78K,5.44%
2021-10-26,5.882,5.959,6.091,5.595,50.71K,-0.27%
2021-10-25,5.898,5.468,6.008,5.462,50.88K,11.70%
2021-10-22,5.28,5.196,5.379,5.121,74.37K,3.23%
2021-10-21,5.115,5.151,5.227,5.006,107.71K,-1.06%
2021-10-20,5.17,5.066,5.221,4.912,140.03K,1.61%
2021-10-19,5.088,4.985,5.1,4.825,152.73K,1.98%
2021-10-18,4.989,5.299,5.37,4.955,167.90K,-7.78%
2021-10-15,5.41,5.641,5.789,5.4,184.58K,-4.87%
2021-10-14,5.687,5.676,5.964,5.604,169.16K,1.74%
2021-10-13,5.59,5.456,5.693,5.35,198.79K,1.54%
2021-10-12,5.505,5.408,5.523,5.168,215.45K,2.99%
2021-10-11,5.345,5.695,5.799,5.308,188.70K,-3.95%
2021-10-08,5.565,5.761,5.876,5.548,163.35K,-1.97%
2021-10-07,5.677,5.71,5.835,5.393,239.50K,0.04%
2021-10-06,5.675,6.321,6.466,5.663,274.65K,-10.09%
2021-10-05,6.312,5.83,6.392,5.79,219.52K,9.47%
2021-10-04,5.766,5.628,6.064,5.628,209.58K,2.62%
2021-10-01,5.619,5.975,6.01,5.533,178.94K,-4.23%
2021-09-30,5.867,5.457,5.994,5.341,243.24K,7.12%
2021-09-29,5.477,5.857,5.955,5.421,226.34K,-6.23%
2021-09-28,5.841,5.8,6.28,5.602,5.66K,2.37%
2021-09-27,5.706,5.191,5.851,5.176,63.07K,11.01%
2021-09-24,5.14,5.036,5.183,4.99,47.44K,3.30%
2021-09-23,4.976,4.758,5.037,4.741,105.20K,3.56%
2021-09-22,4.805,4.811,4.898,4.744,108.78K,0.00%
2021-09-21,4.805,4.962,5.046,4.735,163.10K,-3.61%
2021-09-20,4.985,5.015,5.172,4.905,156.87K,-2.35%
2021-09-17,5.105,5.27,5.394,5.044,164.58K,-4.31%
2021-09-16,5.335,5.41,5.6,5.228,221.14K,-2.29%
2021-09-15,5.46,5.28,5.65,5.266,279.12K,3.80%
2021-09-14,5.26,5.199,5.369,5.171,200.94K,0.55%
2021-09-13,5.231,4.945,5.289,4.879,201.77K,5.93%
2021-09-10,4.938,5.002,5.058,4.913,151.04K,-1.85%
2021-09-09,5.031,4.917,5.047,4.82,234.85K,2.38%
2021-09-08,4.914,4.598,5.01,4.585,244.74K,7.57%
2021-09-07,4.568,4.71,4.774,4.557,163.66K,-2.66%
2021-09-06,4.693,4.724,4.774,4.668,,-0.66%
2021-09-05,4.724,4.727,4.742,4.715,,0.25%
2021-09-03,4.712,4.627,4.718,4.586,110.95K,1.53%
2021-09-02,4.641,4.639,4.727,4.577,176.85K,0.56%
2021-09-01,4.615,4.403,4.706,4.378,241.16K,5.44%
2021-08-31,4.377,4.312,4.417,4.215,147.42K,1.67%
2021-08-30,4.305,4.499,4.526,4.222,167.10K,-1.49%
2021-08-27,4.37,4.202,4.397,4.197,4.28K,4.45%
2021-08-26,4.184,3.917,4.217,3.896,76.86K,7.36%
2021-08-25,3.897,3.9,3.991,3.858,39.37K,0.03%
2021-08-24,3.896,3.929,3.97,3.884,57.63K,-1.24%
2021-08-23,3.945,3.862,3.953,3.838,85.50K,2.44%
2021-08-20,3.851,3.863,3.951,3.833,108.52K,0.55%
2021-08-19,3.83,3.826,3.881,3.734,121.76K,-0.57%
2021-08-18,3.852,3.826,3.875,3.789,95.51K,0.39%
2021-08-17,3.837,3.938,3.954,3.803,131.22K,-2.76%
2021-08-16,3.946,3.846,3.988,3.817,101.67K,2.20%
2021-08-13,3.861,3.915,3.953,3.846,123.01K,-1.83%
2021-08-12,3.933,4.057,4.067,3.9,186.99K,-3.10%
2021-08-11,4.059,4.11,4.129,3.979,161.90K,-0.73%
2021-08-10,4.089,4.039,4.126,4.016,157.51K,0.71%
2021-08-09,4.06,4.168,4.185,4.002,180.00K,-1.93%
2021-08-06,4.14,4.159,4.191,4.098,153.15K,0.00%
2021-08-05,4.14,4.152,4.205,4.116,125.23K,-0.43%
2021-08-04,4.158,4.066,4.205,4.056,142.59K,3.25%
2021-08-03,4.027,3.959,4.077,3.915,120.86K,2.34%
2021-08-02,3.935,3.973,4.042,3.928,110.95K,0.54%
2021-07-30,3.914,4.051,4.055,3.855,161.87K,-3.57%
2021-07-29,4.059,3.941,4.097,3.927,118.45K,0.37%
2021-07-28,4.044,3.947,4.064,3.874,3.88K,1.84%
2021-07-27,3.971,4.095,4.114,3.934,46.96K,-3.19%
2021-07-26,4.102,4.025,4.187,4.01,49.42K,1.03%
2021-07-23,4.06,3.996,4.071,3.976,73.87K,1.42%
2021-07-22,4.003,3.922,4.006,3.876,102.16K,1.11%
2021-07-21,3.959,3.927,3.965,3.891,111.93K,2.14%
2021-07-20,3.876,3.772,3.934,3.74,118.40K,2.57%
2021-07-19,3.779,3.703,3.788,3.686,124.16K,2.86%
2021-07-16,3.674,3.617,3.688,3.584,89.98K,1.66%
2021-07-15,3.614,3.67,3.686,3.605,117.59K,-1.26%
2021-07-14,3.66,3.694,3.755,3.624,137.35K,-0.97%
2021-07-13,3.696,3.744,3.769,3.673,104.04K,-1.41%
2021-07-12,3.749,3.673,3.763,3.623,127.07K,2.04%
2021-07-09,3.674,3.686,3.742,3.657,115.68K,-0.38%
2021-07-08,3.688,3.579,3.72,3.54,148.55K,2.56%
2021-07-07,3.596,3.673,3.707,3.52,124.62K,-1.13%
2021-07-06,3.637,3.704,3.822,3.608,152.23K,-4.04%
2021-07-05,3.79,3.718,3.797,3.708,,1.91%
2021-07-04,3.719,3.701,3.724,3.686,,0.51%
2021-07-02,3.7,3.663,3.741,3.598,111.46K,1.07%
2021-07-01,3.661,3.746,3.764,3.591,149.42K,0.30%
2021-06-30,3.65,3.651,3.814,3.604,187.01K,0.55%
2021-06-29,3.63,3.583,3.811,3.571,205.48K,0.36%
2021-06-28,3.617,3.502,3.631,3.485,6.84K,3.46%
2021-06-25,3.496,3.425,3.511,3.415,39.08K,2.28%
2021-06-24,3.418,3.316,3.442,3.301,49.40K,2.55%
2021-06-23,3.333,3.257,3.383,3.25,75.39K,2.30%
2021-06-22,3.258,3.198,3.281,3.188,77.09K,2.10%
2021-06-21,3.191,3.206,3.214,3.137,103.04K,-0.75%
2021-06-18,3.215,3.218,3.258,3.166,104.94K,-1.17%
2021-06-17,3.253,3.244,3.264,3.187,150.05K,0.06%
2021-06-16,3.251,3.222,3.274,3.187,111.29K,0.34%
2021-06-15,3.24,3.351,3.369,3.213,154.41K,-3.34%
2021-06-14,3.352,3.315,3.364,3.273,113.12K,1.70%
2021-06-11,3.296,3.153,3.33,3.149,194.49K,4.67%
2021-06-10,3.149,3.154,3.2,3.131,151.57K,0.64%
2021-06-09,3.129,3.128,3.168,3.106,131.72K,0.03%
2021-06-08,3.128,3.092,3.198,3.092,208.58K,1.89%
2021-06-07,3.07,3.109,3.115,3.033,138.84K,-0.87%
2021-06-04,3.097,3.063,3.121,3.01,118.04K,1.84%
2021-06-03,3.041,3.073,3.09,3.032,100.52K,-1.11%
2021-06-02,3.075,3.093,3.126,3.05,114.98K,-0.93%
2021-06-01,3.104,3.036,3.15,3.015,193.40K,1.60%
2021-05-31,3.055,3.037,3.059,3.015,,0.59%
2021-05-30,3.037,3.033,3.046,3.03,,1.71%
2021-05-28,2.986,2.963,3.042,2.955,110.00K,0.95%
2021-05-27,2.958,3.021,3.024,2.914,123.07K,-0.87%
2021-05-26,2.984,2.946,3.028,2.925,5.09K,2.44%
2021-05-25,2.913,2.886,2.94,2.873,38.34K,0.94%
2021-05-24,2.886,2.85,2.894,2.832,43.51K,-0.69%
2021-05-21,2.906,2.948,2.983,2.894,58.27K,-0.65%
2021-05-20,2.925,2.962,2.985,2.907,85.09K,-1.32%
2021-05-19,2.964,3.009,3.015,2.94,100.25K,-1.59%
2021-05-18,3.012,3.121,3.135,3.003,129.18K,-3.12%
2021-05-17,3.109,3.019,3.15,3.019,169.01K,5.00%
2021-05-14,2.961,2.977,3.016,2.945,84.20K,-0.40%
2021-05-13,2.973,2.983,2.998,2.937,96.12K,0.13%
2021-05-12,2.969,2.953,2.988,2.926,90.58K,0.47%
2021-05-11,2.955,2.927,2.97,2.881,107.22K,0.78%
2021-05-10,2.932,2.97,2.971,2.898,92.28K,-0.88%
2021-05-07,2.958,2.93,2.989,2.905,102.87K,1.02%
2021-05-06,2.928,2.948,2.971,2.908,83.81K,-0.34%
2021-05-05,2.938,2.975,2.991,2.913,90.21K,-0.98%
2021-05-04,2.967,2.961,3.001,2.932,102.05K,0.03%
2021-05-03,2.966,2.938,2.975,2.9,101.04K,1.19%
2021-04-30,2.931,2.906,2.962,2.891,101.57K,0.69%
2021-04-29,2.911,2.951,2.971,2.883,123.11K,-0.48%
2021-04-28,2.925,2.873,2.936,2.868,3.25K,1.81%
2021-04-27,2.873,2.786,2.876,2.783,41.28K,2.97%
2021-04-26,2.79,2.71,2.8,2.7,34.31K,2.20%
2021-04-23,2.73,2.747,2.764,2.72,50.60K,-0.69%
2021-04-22,2.749,2.696,2.779,2.657,126.33K,2.12%
2021-04-21,2.692,2.724,2.725,2.666,99.73K,-1.28%
2021-04-20,2.727,2.741,2.759,2.719,96.68K,-0.80%
2021-04-19,2.749,2.707,2.753,2.694,105.07K,2.57%
2021-04-16,2.68,2.663,2.7,2.658,94.88K,0.83%
2021-04-15,2.658,2.617,2.685,2.583,135.59K,1.53%
2021-04-14,2.618,2.62,2.666,2.609,129.02K,-0.04%
2021-04-13,2.619,2.554,2.638,2.529,166.00K,2.26%
2021-04-12,2.561,2.53,2.605,2.53,144.32K,1.39%
2021-04-09,2.526,2.52,2.552,2.503,121.59K,0.16%
2021-04-08,2.522,2.51,2.535,2.478,140.80K,0.08%
2021-04-07,2.52,2.464,2.546,2.458,132.27K,2.61%
2021-04-06,2.456,2.511,2.568,2.453,142.68K,-2.19%
2021-04-05,2.511,2.593,2.616,2.488,146.89K,-4.85%
2021-04-01,2.639,2.605,2.663,2.578,116.69K,1.19%
2021-03-31,2.608,2.621,2.656,2.575,92.08K,-0.57%
2021-03-30,2.623,2.643,2.688,2.597,100.81K,1.43%
2021-03-29,2.586,2.563,2.607,2.53,6.54K,1.13%
2021-03-26,2.557,2.57,2.587,2.546,35.20K,-0.51%
2021-03-25,2.57,2.52,2.585,2.485,39.05K,2.07%
2021-03-24,2.518,2.515,2.545,2.503,48.42K,0.40%
2021-03-23,2.508,2.578,2.581,2.502,89.37K,-2.87%
2021-03-22,2.582,2.507,2.592,2.478,108.23K,1.85%
2021-03-19,2.535,2.489,2.554,2.456,74.38K,2.18%
2021-03-18,2.481,2.523,2.526,2.422,143.77K,-1.86%
2021-03-17,2.528,2.562,2.565,2.489,91.68K,-1.33%
2021-03-16,2.562,2.494,2.566,2.479,99.29K,3.14%
2021-03-15,2.484,2.558,2.561,2.478,136.04K,-4.46%
2021-03-12,2.6,2.669,2.693,2.584,104.73K,-2.55%
2021-03-11,2.668,2.689,2.714,2.636,119.77K,-0.89%
2021-03-10,2.692,2.653,2.707,2.615,93.18K,1.13%
2021-03-09,2.662,2.662,2.69,2.624,96.80K,-0.08%
2021-03-08,2.664,2.691,2.734,2.623,130.87K,-1.37%
2021-03-05,2.701,2.743,2.755,2.681,116.20K,-1.64%
2021-03-04,2.746,2.803,2.826,2.684,138.70K,-2.49%
2021-03-03,2.816,2.848,2.887,2.801,93.79K,-0.81%
2021-03-02,2.839,2.783,2.857,2.757,109.64K,2.23%
2021-03-01,2.777,2.8,2.809,2.724,75.97K,0.22%
2021-02-26,2.771,2.77,2.786,2.697,132.99K,-0.22%
2021-02-25,2.777,2.806,2.855,2.761,123.99K,-2.70%
2021-02-24,2.854,2.878,2.886,2.822,6.64K,-0.87%
2021-02-23,2.879,2.949,2.964,2.854,45.70K,-2.51%
2021-02-22,2.953,3.01,3.03,2.889,39.81K,-3.78%
2021-02-19,3.069,3.067,3.148,2.991,67.06K,-0.42%
2021-02-18,3.082,3.267,3.298,3.041,171.65K,-4.26%
2021-02-17,3.219,3.098,3.316,3.049,218.62K,2.88%
2021-02-16,3.129,3.046,3.214,2.976,288.94K,2.02%
2021-02-15,3.067,3.034,3.094,2.978,,1.05%
2021-02-14,3.035,3.03,3.039,3.009,,4.22%
2021-02-12,2.912,2.87,2.987,2.834,190.05K,1.53%
2021-02-11,2.868,2.975,3.045,2.839,261.92K,-1.48%
2021-02-10,2.911,2.819,2.982,2.741,266.99K,2.68%
2021-02-09,2.835,2.883,2.927,2.788,196.93K,-1.63%
2021-02-08,2.882,2.909,2.985,2.844,194.66K,0.66%
2021-02-05,2.863,2.957,3.057,2.851,270.03K,-2.45%
2021-02-04,2.935,2.776,2.977,2.734,186.93K,5.23%
2021-02-03,2.789,2.827,2.894,2.748,158.48K,-1.97%
2021-02-02,2.845,2.829,3.005,2.811,236.39K,-0.18%
2021-02-01,2.85,2.73,2.868,2.712,243.66K,11.15%
2021-01-29,2.564,2.68,2.71,2.554,133.18K,-3.75%
2021-01-28,2.664,2.675,2.701,2.591,159.82K,-3.48%
2021-01-27,2.76,2.65,2.773,2.65,5.52K,3.92%
2021-01-26,2.656,2.603,2.686,2.595,32.23K,2.08%
2021-01-25,2.602,2.542,2.619,2.504,42.99K,6.38%
2021-01-22,2.446,2.492,2.504,2.414,63.83K,-1.81%
2021-01-21,2.491,2.532,2.551,2.458,100.32K,-1.89%
2021-01-20,2.539,2.544,2.567,2.454,133.44K,-0.27%
2021-01-19,2.546,2.652,2.673,2.523,211.31K,-3.45%
2021-01-18,2.637,2.64,2.656,2.572,,-0.11%
2021-01-17,2.64,2.641,2.657,2.639,,-3.54%
2021-01-15,2.737,2.672,2.8,2.636,150.99K,2.66%
2021-01-14,2.666,2.742,2.791,2.66,163.04K,-2.24%
2021-01-13,2.727,2.737,2.826,2.708,169.24K,-0.94%
2021-01-12,2.753,2.794,2.899,2.718,201.43K,0.22%
2021-01-11,2.747,2.6,2.811,2.589,177.25K,1.74%
2021-01-08,2.7,2.675,2.73,2.626,148.73K,-1.06%
2021-01-07,2.729,2.722,2.755,2.663,135.48K,0.48%
2021-01-06,2.716,2.688,2.77,2.606,144.69K,0.52%
2021-01-05,2.702,2.599,2.732,2.591,149.83K,4.69%
2021-01-04,2.581,2.626,2.67,2.566,128.38K,1.65%
